/home/mohamed/Documents/mohamed/madrasat_zaman/assets/images/diff/5.Solution.jpeg
"diffs": [(189,26,41), (573,62,26), (388,204,36), (225,277,22), (230,444,56)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
{"left": "1.Left.jpeg",  "right": "1.Right.jpeg",  "title": "Image 1", "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]}
{"left": "2.Left.jpeg",  "right": "2.Right.jpeg",  "title": "Image 2", "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]}
{"left": "3.Left.jpeg",  "right": "3.Right.jpeg",  "title": "Image 3", "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]}
{"left": "4.Left.jpeg",  "right": "4.Right.jpeg",  "title": "Image 4", "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]}
{"left": "5.Left.jpeg",  "right": "5.Right.jpeg",  "title": "Image 5", "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]}
{"left": "6.Left.jpeg",  "right": "6.Right.jpeg",  "title": "Image 6", "diffs": [(1297, 1504, 40), (1363, 1553, 40), (305, 1398, 40), (1159, 1210, 40), (1500, 1139, 40), (1563, 1010, 40), (1456, 985, 40), (868, 1200, 40), (863, 990, 40), (1497, 939, 40), (835, 917, 40), (640, 876, 40), (511, 832, 40), (451, 882, 40), (291, 764, 40), (745, 769, 40), (651, 664, 40), (365, 624, 40), (1266, 624, 40), (1561, 565, 40), (133, 605, 40), (1172, 556, 40), (42, 518, 40), (1479, 495, 40), (1490, 443, 40), (843, 402, 40), (949, 396, 40), (744, 387, 40), (1283, 407, 40), (751, 349, 40), (1177, 328, 40), (958, 325, 40), (1551, 304, 40), (1489, 290, 40), (1434, 257, 40), (1566, 199, 40), (892, 198, 40), (1396, 158, 40), (1454, 107, 40), (696, 129, 40), (1324, 47, 40), (1206, 158, 40), (57, 46, 40), (867, 609, 40), (96, 38, 40)]}
{"left": "7.Left.jpeg",  "right": "7.Right.jpeg",  "title": "Image 7", "diffs": [(259, 1536, 40), (995, 1299, 40), (194, 1300, 40), (69, 750, 40), (384, 957, 40), (5, 618, 40), (1054, 704, 40), (1350, 675, 40), (1333, 542, 40), (241, 546, 40)]}
{"left": "8.Left.jpeg",  "right": "8.Right.jpeg",  "title": "Image 8", "diffs": [(637, 1331, 40), (1342, 1336, 40), (1058, 1331, 40), (351, 1206, 40), (797, 1170, 40), (356, 1126, 40), (934, 1092, 40), (976, 1091, 40), (933, 1065, 40), (357, 1066, 40), (826, 1026, 40), (529, 1170, 40), (1351, 999, 40), (777, 928, 40), (606, 916, 40), (1503, 872, 40), (1557, 844, 40), (506, 814, 40), (1320, 1095, 40), (1564, 761, 40), (207, 882, 40), (1321, 751, 40), (1482, 705, 40), (507, 744, 40), (745, 744, 40), (1053, 845, 40), (988, 642, 40), (957, 598, 40), (323, 843, 40), (715, 480, 40), (1071, 524, 40), (634, 457, 40), (982, 376, 40), (696, 415, 40), (822, 390, 40), (33, 266, 40), (841, 236, 40), (889, 216, 40)]}
{"left": "9.Left.jpeg",  "right": "9.Right.jpeg",  "title": "Image 9", "diffs": [(17, 1580, 40), (115, 1438, 40), (626, 1410, 40), (40, 1206, 40), (576, 1013, 40), (1348, 794, 40), (912, 809, 40), (575, 746, 40), (35, 747, 40), (1114, 686, 40), (1478, 643, 40), (181, 668, 40), (677, 663, 40), (293, 548, 40), (1461, 526, 40), (629, 468, 40), (228, 442, 40), (1100, 430, 40), (1221, 338, 40), (508, 261, 40), (222, 312, 40), (796, 105, 40)]}
{"left": "10.Left.jpeg",  "right": "10.Right.jpeg",  "title": "Image 10", "diffs": [(730, 1589, 40), (5, 1581, 40), (657, 1565, 40), (764, 1313, 40), (957, 1329, 40), (754, 1177, 40), (436, 891, 40), (400, 820, 40), (557, 784, 40), (666, 677, 40), (599, 665, 40), (649, 580, 40), (1331, 647, 40), (468, 482, 40), (517, 476, 40), (342, 482, 40), (114, 806, 40)]}
{"left": "11.Left.jpeg",  "right": "11.Right.jpeg",  "title": "Image 11", "diffs": [(1480, 1266, 40), (613, 670, 40), (700, 544, 40), (928, 702, 40), (953, 482, 40), (870, 364, 40), (888, 344, 40), (754, 279, 40), (775, 280, 40), (1031, 424, 40), (1161, 114, 40)]}
{"left": "12.Left.jpeg",  "right": "12.Right.jpeg",  "title": "Image 12", "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]}
{"left": "13.Left.jpeg",  "right": "13.Right.jpeg",  "title": "Image 13", "diffs": [(694, 1223, 40), (1212, 1271, 40), (682, 1116, 40), (685, 937, 40), (1376, 938, 40), (1258, 528, 40), (643, 139, 40)]}
{"left": "14.Left.jpeg",  "right": "14.Right.jpeg",  "title": "Image 14", "diffs": [(1187, 1362, 40), (1175, 1287, 40), (245, 1180, 40), (378, 1121, 40), (341, 1099, 40), (904, 1060, 40), (238, 1010, 40), (422, 979, 40), (1210, 897, 40), (577, 853, 40), (992, 840, 40), (1535, 857, 40), (1359, 775, 40), (313, 845, 40), (1529, 731, 40), (1551, 660, 40), (1522, 592, 40), (945, 516, 40), (1166, 536, 40), (886, 459, 40), (509, 449, 40), (417, 462, 40), (113, 349, 40), (1374, 230, 40), (961, 249, 40), (1299, 318, 40), (41, 201, 40), (523, 499, 40), (852, 87, 40), (1051, 202, 40), (273, 50, 40), (393, 36, 40), (603, 29, 40), (1190, 15, 40), (1466, 22, 40), (1112, 2, 40), (691, 9, 40), (433, 14, 40), (161, 17, 40)]}
{"left": "15.Left.jpeg",  "right": "15.Right.jpeg",  "title": "Image 15", "diffs": [(1154, 1426, 40), (212, 1231, 40), (1514, 938, 40), (1386, 781, 40), (523, 691, 40), (1235, 549, 40), (659, 616, 40), (610, 447, 40), (981, 420, 40), (832, 240, 40), (1158, 162, 40)]}
{"left": "16.Left.jpeg",  "right": "16.Right.jpeg",  "title": "Image 16", "diffs": [(1303, 1290, 40), (437, 1165, 40), (446, 1189, 40), (502, 1161, 40), (683, 1091, 40), (1331, 1080, 40), (708, 1061, 40), (227, 855, 40), (550, 798, 40), (566, 675, 40), (193, 739, 40), (634, 587, 40), (447, 693, 40), (471, 474, 40), (415, 448, 40), (444, 462, 40), (426, 452, 40), (820, 492, 40), (759, 353, 40), (1312, 127, 40), (1462, 11, 40), (1134, 7, 40)]}
{"left": "17.Left.jpeg",  "right": "17.Right.jpeg",  "title": "Image 17", "diffs": [(1446, 1102, 40), (649, 1129, 40), (1374, 745, 40), (1382, 479, 40), (690, 344, 40), (717, 319, 40), (748, 293, 40), (662, 270, 40), (1346, 274, 40), (317, 199, 40)]}
{"left": "18.Left.jpeg",  "right": "18.Right.jpeg",  "title": "Image 18", "diffs": [(1537, 1187, 40), (1289, 1339, 40), (1274, 1155, 40), (1446, 1156, 40), (87, 1255, 40), (174, 1027, 40), (593, 922, 40), (165, 986, 40), (429, 866, 40), (382, 773, 40), (430, 749, 40), (631, 588, 40), (667, 517, 40), (721, 237, 40), (843, 208, 40)]}
{"left": "19.Left.jpeg",  "right": "19.Right.jpeg",  "title": "Image 19", "diffs": [(871, 1415, 40), (827, 1409, 40), (1261, 1352, 40), (763, 1330, 40), (655, 1194, 40), (166, 1074, 40), (904, 985, 40), (146, 810, 40), (880, 635, 40), (512, 563, 40), (488, 561, 40), (758, 507, 40), (739, 357, 40)]}
{"left": "20.Left.jpeg",  "right": "20.Right.jpeg",  "title": "Image 20", "diffs": [(1433, 1545, 40), (1437, 1519, 40), (1191, 1477, 40), (1489, 1282, 40), (678, 1268, 40), (625, 1206, 40), (459, 1307, 40), (391, 1097, 40), (1084, 1010, 40), (1052, 984, 40), (1408, 968, 40), (710, 867, 40), (1158, 721, 40), (207, 141, 40)]}
{"left": "21.Left.jpeg",  "right": "21.Right.jpeg",  "title": "Image 21", "diffs": [(1243, 1332, 40), (784, 1108, 40), (1160, 897, 40), (1162, 882, 40), (229, 774, 40), (1102, 787, 40), (1446, 352, 40), (636, 295, 40), (610, 285, 40), (967, 290, 40), (929, 290, 40), (674, 302, 40), (551, 278, 40), (843, 270, 40), (637, 258, 40), (586, 270, 40), (841, 250, 40), (655, 246, 40), (1242, 241, 40), (1436, 223, 40), (674, 244, 40), (684, 199, 40), (968, 186, 40), (1070, 137, 40)]}
{"left": "22.Left.jpeg",  "right": "22.Right.jpeg",  "title": "Image 22", "diffs": [(622, 1501, 40), (699, 1388, 40), (1398, 1033, 40), (1231, 932, 40), (1380, 1049, 40), (1242, 856, 40), (1302, 835, 40), (657, 872, 40), (1030, 463, 40), (1405, 420, 40), (1378, 352, 40), (1323, 345, 40), (1356, 329, 40), (1177, 429, 40), (1305, 310, 40), (1228, 305, 40), (1308, 287, 40), (1284, 259, 40), (1275, 230, 40), (755, 223, 40), (288, 76, 40), (324, 82, 40), (773, 64, 40), (918, 187, 40), (781, 12, 40)]}
{"left": "23.Left.jpeg",  "right": "23.Right.jpeg",  "title": "Image 23", "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]}
